hash_name,weapon,skin_name,wear,is_stattrak,rarity,sell_listings,sell_price_text
AK-47 | Redline (Field-Tested),AK-47,Redline,Field-Tested,False,Classified,806,"39,99€"
StatTrak™ AK-47 | Redline (Field-Tested),AK-47,Redline,Field-Tested,True,Classified,120,"87,68€"
AK-47 | Redline (Minimal Wear),AK-47,Redline,Minimal Wear,False,,,
AK-47 | Redline (Battle-Scarred),AK-47,Redline,Battle-Scarred,False,Classified,69,"34,01€"
AK-47 | Redline (Well-Worn),AK-47,Redline,Well-Worn,False,Classified,64,"35,28€"
StatTrak™ AK-47 | Redline (Battle-Scarred),AK-47,Redline,Battle-Scarred,True,,,
StatTrak™ AK-47 | Redline (Well-Worn),AK-47,Redline,Well-Worn,True,,,
StatTrak™ AK-47 | Redline (Minimal Wear),AK-47,Redline,Minimal Wear,True,,,
AK-47 | Asiimov (Field-Tested),AK-47,Asiimov,Field-Tested,False,Covert,243,"49,45€"
AK-47 | Asiimov (Minimal Wear),AK-47,Asiimov,Minimal Wear,False,,,
StatTrak™ AK-47 | Asiimov (Field-Tested),AK-47,Asiimov,Field-Tested,True,,,
AK-47 | Asiimov (Battle-Scarred),AK-47,Asiimov,Battle-Scarred,False,Covert,35,"49,85€"
AK-47 | Asiimov (Well-Worn),AK-47,Asiimov,Well-Worn,False,Covert,19,"54,42€"
StatTrak™ AK-47 | Asiimov (Minimal Wear),AK-47,Asiimov,Minimal Wear,True,,,
AK-47 | Asiimov (Factory New),AK-47,Asiimov,Factory New,False,,,
StatTrak™ AK-47 | Asiimov (Battle-Scarred),AK-47,Asiimov,Battle-Scarred,True,,,
StatTrak™ AK-47 | Asiimov (Well-Worn),AK-47,Asiimov,Well-Worn,True,,,
StatTrak™ AK-47 | Asiimov (Factory New),AK-47,Asiimov,Factory New,True,,,
M4A1-S | Hyper Beast (Field-Tested),M4A1-S,Hyper Beast,Field-Tested,False,Covert,117,"144,69€"
M4A1-S | Hyper Beast (Minimal Wear),M4A1-S,Hyper Beast,Minimal Wear,False,Covert,100,"150,--€"
M4A1-S | Hyper Beast (Well-Worn),M4A1-S,Hyper Beast,Well-Worn,False,Covert,53,"136,19€"
M4A1-S | Hyper Beast (Battle-Scarred),M4A1-S,Hyper Beast,Battle-Scarred,False,Covert,41,"137,--€"
M4A1-S | Hyper Beast (Factory New),M4A1-S,Hyper Beast,Factory New,False,Covert,25,"664,85€"
StatTrak™ M4A1-S | Hyper Beast (Field-Tested),M4A1-S,Hyper Beast,Field-Tested,True,Covert,22,"135,72€"
StatTrak™ M4A1-S | Hyper Beast (Battle-Scarred),M4A1-S,Hyper Beast,Battle-Scarred,True,Covert,20,"133,63€"
StatTrak™ M4A1-S | Hyper Beast (Well-Worn),M4A1-S,Hyper Beast,Well-Worn,True,Covert,7,"138,--€"
